Z_1,Z_2,Z_3,Z_4,Z_5
-0.6784961624100485,1.9619131619589865,-0.8629671869365414,1.2795100495798963,2.076471103772767
-2.03556340493456,0.36323950129854765,-1.8552106045983363,0.9154590746362272,2.0972841107921156
-0.9184425570899357,-1.6561798256712523,-1.6448037511663096,-3.126940311501029,0.1896511805662987
-1.5766428186611323,-0.7725253498296144,-5.318821487624544,-1.014018193995385,-1.8101838335498086
-4.038204888761642,-1.8639494976572017,-4.184368739608281,-6.560253796936488,-0.5909415891869985
-4.33712951601375,1.5341834888139307,-5.1488163770239295,-0.21327675814675606,0.7416884995504731
-5.114201201959529,-1.0970337043443623,-3.2606089974772123,-0.3442425185472813,-1.354743827167113
-6.919552280785324,-9.121942780589686,-1.551666383156682,-1.2571927602998976,0.9395234528808327
-6.950254699658673,-6.667893026281269,-6.449184663632064,1.0409540977848337,-4.173708276103585
-10.07162691318451,-6.268118117680655,-9.616500870758523,-1.6082059757976492,-4.949336328060138
-11.176731264659825,-7.542157334403645,-9.47057656923931,-4.221865736103204,-4.325266737547117
-8.435120861135594,-12.37179252688669,-11.263067458116284,-4.925489199292024,-1.0401846387717129
-9.24655398844222,-8.199138782425903,-7.719675348941734,-2.786927187989869,-9.103120714891768
-3.671760094312468,-6.263060248065692,-7.696490176661204,-5.909349939786219,-4.049139584183358
-1.8039674607304796,-5.885126633172302,-3.701789872523529,-4.206562149197477,-5.563373894619781
-2.103785405842757,-1.1701795981508458,-5.988407005690385,-3.7323981006867504,-7.45437152053395
-1.7622006484265098,-2.5489749519960507,-4.981885758619109,-5.166817657283779,-6.991591235102718
-2.6172874167164384,-5.432970077719602,-2.7077928072612885,-3.7274313737473834,-1.7165387660963058
-4.578696815762968,-3.7754356327540832,-2.070638041257569,-4.73954325055206,-4.82961177114165
-5.06484081929471,-3.6734830817384028,-1.2125437201417777,-5.524004391447733,-7.096643271314667
-4.269288701079882,-5.338888834697102,-6.516180470143727,-5.6802828710387185,-1.7294444273180742
-7.979661730529409,-4.770123151443913,0.19590702217939526,-0.8298632679230855,-2.921672541327058
-4.964205986970068,-8.984668474634137,-3.815173553677343,-3.6704567765973577,-0.9028871266666219
-3.731747594811936,-4.14913967093638,-3.521534838930701,-4.3760833907576036,-4.721385776859028
-2.8152527199243242,-4.084209968886508,-5.171275242931627,-4.68296596512783,-2.044906404236113
-2.2491164019317447,-5.448934197202833,-1.5911543613559946,-1.9359680349175343,-1.1421337489177068
-2.696473682805129,-5.684060987940246,-3.8110227570360946,-0.5946656274517967,-2.543815309104099
-5.100377213827375,-4.180823070656614,-4.19862018995588,-0.47541004870152825,-2.0937815622757947
-4.937177240888706,-5.370718761554577,-5.748783574299792,-2.162793719155518,-8.625610358050086
-3.130918568889648,-7.885871840447936,-4.626765671859214,-4.674146286077304,-7.575791898730969
-4.882687363826139,-2.805099519829786,-6.891028232445358,-5.82438720506073,-10.90249294942532
-4.644329244770778,-1.6423179208248502,-2.9009680029530407,-7.256021999426662,-4.0888530115334785
-3.2012229625593274,-2.0919666604671696,-2.828048788140249,-3.6935275586323693,-3.2814775440933697
-5.15918117439527,-2.6843052123527786,-0.6334012026597229,-2.6007339717683076,-2.850867319922239
2.01661813393105,-3.802777242931249,-0.22873314246795617,-3.040929859590963,-2.462241693319266
0.9178239028974045,-0.3723724693950563,0.7277734148086281,0.21963736611791163,-3.036651486828685
2.6100172185239625,-0.0016124010324932436,0.8520439967878246,0.8567374405025083,0.16937243196955665
3.698647154639417,0.6335705751707111,2.5459287651643017,-2.2528589017749265,-0.5908275581171082
3.0297328997062,4.760653755707814,-0.9753134681630153,-0.5272842657312176,1.0987340448503309
-2.938498323424019,3.065313132274037,3.8152104944043606,3.6080992560553904,3.25101266415811
-2.292192522573359,-1.7681717864439497,-1.406005261267292,4.845594848066293,4.643051235530345
-3.6389438266319347,-1.374108813920616,-3.114269432305073,4.80734219576536,5.191325237938547
-2.56628264895219,-3.9295485414970353,-4.838734119187698,3.9408166874520356,5.257590116062875
-0.5859318162529328,-3.6763195257125143,-7.283672749883642,6.440399964444213,4.731533014249551
-6.756787801419535,-3.1511789136032697,-2.2616845785516686,6.858455427157638,6.287599835792851
-4.744508964879964,-9.068410147153536,-4.443774601582058,8.665980584232718,1.9873940990771422
0.5506997330277397,-7.333725572858003,-4.335906118912219,7.40351227772947,-3.8834495017663833
-5.038201383792154,-1.986875780352267,-0.9785013123184804,0.07459963139764758,-5.032420526174957
-4.11794450994055,-3.107555903598604,-4.730386269711449,-3.4505732751095346,-3.0099733103298996
-3.9443701601541057,-5.871933430533093,-3.5830256254922794,-0.4901942861996589,-0.2750514248286633
-6.472822877111819,-3.9196680064327745,-4.484536892264316,0.4668768522772906,-6.100111730356366
-1.7743411182813205,-6.075191744832794,-4.069795851462908,-4.086023319868611,-4.409076246655328
-5.991202362954734,-4.548024799272643,-0.8775442894210028,-5.4003206695217685,0.42836095189043544
-2.8377585455306096,-4.82785282577505,-3.9998913585832634,0.4630092956557079,-3.307469872438964
-1.3056003050623335,-3.965861395248968,-4.974535871120418,0.052049776461041475,-3.137878106235588
-1.5125617270455616,0.24341000283408265,-0.5564471297125495,-2.9058361427490436,-0.429739921868582
-0.6501695944063994,-0.46140696747488624,-4.829608171815913,-0.4148992345652749,-1.0828407003175409
-0.2690505145505737,-3.7713915155155098,-5.24235540044825,-1.0808348835467378,0.36585548395722434
-6.0243113211226085,-3.633781936248776,-3.29014588437469,-1.6277579368177288,-2.947767322520949
-1.4642580202246904,-6.181196542402795,-4.088200952051533,-1.2561306653221305,-3.0370370415681585
-0.8168305527619821,-5.493000345490186,-3.0503178752802413,1.0188510889586435,-2.764595810064132
-1.8106607677958273,-1.7407935458007573,3.412372548766243,-1.0895392597828777,-5.343989901855315
-1.2149588399455786,-2.917855033284327,-1.5158291422264258,-0.2583588766238858,-4.198803873599874
-2.821538008810567,0.39698123159692766,-3.0038184925802653,2.1139593761827404,-7.358054494029961
-1.6812749579492208,-1.880359952380898,-3.4557996205743753,0.9099744627436128,-3.061640368517063
-0.04857905138852425,-1.764852691202571,-2.434865626471763,-1.5456998186694193,-4.362224417010945
-1.7810932380442939,-0.7826116215138567,-0.5521096794716487,-3.735475069162657,-1.2804699864239564
0.03626997905580964,-3.01261777203324,0.8524624586646055,-2.0645243632884505,-2.170640006920312
0.7796879256756095,-2.536100904333356,-0.14816540314425275,-3.678213930516062,-3.722936848440881
-3.27765210208897,1.4771962170016946,-1.1644381607646115,1.0800799443812354,0.31392109409750146
-0.6222035525279752,0.21892381637708747,0.5663476943463155,1.8431354462157037,1.2244439208022928
-1.607281801762118,1.6026091369241733,-0.5321054106918631,-0.692596418814809,-2.496429983897092
-1.28929605167887,1.1975333892631355,2.6083931709342636,-2.0997826435814737,-0.16286608590279528
4.980934206889303,-2.649288836274771,0.9754906399390104,-1.017347063363629,-2.1514295414825355
3.152148174245687,2.7177253028321955,0.6278223640489644,-0.7850163065023319,-2.8840912307107245
0.9138114679621322,3.019244697886603,-1.471832464800437,0.40270477012906736,0.5626358872393469
3.384453466971041,0.7619606896718183,0.213321944309036,0.26065743289405574,2.109398680905135
-0.0718657576562094,0.9916551347967669,4.350506085220431,-1.1571140851405608,3.4485233432289943
4.8676418656878475,2.463732299707625,0.08311455288219038,2.8911500242856984,4.499533158566235
3.4105924611717584,5.390564811965913,5.728479484933358,5.5365248222951085,1.8983296260786595
3.5405230330593924,0.735012362769695,2.966252175136738,2.148176888064124,0.5722307732252685
0.707006803814004,4.4484006242255605,4.309113413807411,-0.23633347248087144,-0.22874361281640287
1.3446250053768125,2.2560756554408177,-0.37680728211565917,4.272565725195228,4.1022978206511755
1.2547656258678626,4.937686877985848,1.383735940604764,4.562932699694581,3.179741846680126
4.276897912201674,3.950539698513217,2.714001677541699,0.007892807765537135,3.3001593526369195
3.2720106520306675,1.267061076438289,4.5942523667871615,-2.823440112577981,-0.4455825493705894
3.533748497913489,2.6874825303220327,3.47820171325473,-5.883103440412177,-0.7946265826925442
2.062499316001586,5.24308225834465,2.138171212935362,-1.8972531961324512,0.6349530683225311
1.8942857342465258,3.4381831866663406,2.5066197544102335,-1.4133952745029874,0.9425826160047706
1.541836589019157,-0.9544934777282843,-0.5991017878152058,0.016747090448093305,1.188831885973642
0.12035598311704088,-0.8706237143602229,0.9976795033593904,3.1387285219891754,-1.7756406991652751
-0.254790216652098,-1.1483748972217183,-3.036818073082407,2.493651073460345,-3.3419598302176787
-0.5029505763525896,-2.216806022610978,2.344797068841988,2.062878703608993,-0.5549298607368673
1.6682799263847652,-5.050652673510389,1.6567350800310026,0.12357676971247367,-1.605219403711027
1.2952510733664946,-0.23280862287658444,0.1231049577828065,-0.9872265288813353,-3.6517593830010875
0.796103367668662,-0.46799445878017953,-0.7715393238453506,-3.7571745915487007,0.9509454037619531
0.08775139342184822,3.4326805492455184,-0.3345694393718931,-0.5394938584627211,-0.7733387457844911
1.0379250714518924,4.612115638663876,0.6816204506723929,-0.7760336238994183,2.075694262484152
1.7362452600477871,-0.49911266070985416,-3.2884883021383313,3.367789421743266,5.115736412813333
-1.1069374871683706,-2.986218404880355,1.299709758976709,3.0436053602995883,2.694215206969936
0.884982586973124,-1.485880936234558,0.15627933939055455,0.28562394003575564,1.3811255290281002
2.480378632964908,-0.6830531842163283,-2.8823550704990337,2.4228280104438165,-3.3989797734987564
-2.1176776106093875,0.6037194204566788,0.26456902855637837,1.4391616703280559,-5.225692031644525
-0.7781082719217016,1.399213702043211,0.2905247621716096,-1.1868691319881362,-0.8679575835954587
0.5402429233825745,0.10797488336480629,-0.8824164323656212,2.165574495896602,-1.5212120892799261
4.1870864850469,-1.4363620705178042,2.167773592316334,-1.3072148158079622,-2.686943906402197
2.9810577468079784,0.40417003245419214,6.73054316284645,0.8877641804517167,-0.7116877135243702
5.157435693986642,4.48029296773994,4.13920314073067,0.1549275730958244,-3.286610849627625
3.1066075738826164,3.6145261132811184,5.364540956190486,-1.8191954971765152,2.36091494412917
4.370922043851113,1.8366128725398045,2.8544950392827286,-1.8999828641878997,3.290929226456564
4.714864028929007,-0.4717547027642994,7.807406504647632,1.1384440464115841,0.6703943159288328
6.388631476451788,2.2432871342226335,6.961844033791322,1.2687006988265084,-1.9111627925032129
7.401723564213392,3.396390352370737,8.089616019636253,-3.318771162901939,-1.3430749830369222
4.136586747559496,7.180714081235224,11.127114685426612,-1.8163729235786776,0.7972014729322796
5.863356682569647,6.421673033620139,9.943474279710992,-0.7197886204951696,3.8826242254383434
8.575459280028038,4.608437648746644,6.185867615967794,5.320832380946141,4.561937725055423
7.1855745562526945,6.809522530529124,6.506344673072721,6.8774717136405705,7.373165996853108
5.794199531748014,6.882353022783093,7.649311843242586,3.1654500586871483,5.494584522282539
4.673604324402725,8.969501961017247,4.830178996639801,3.1517951563908637,3.9118766831987735
4.858203761337719,5.07171516514192,2.9802270223212832,1.551380761963363,2.8377424233695874
3.0422277262089312,7.6082024512780215,3.66745383544318,0.37887529783737084,3.940442967386662
2.3839851722093135,6.250172818865331,3.8696437523625034,3.397384345801492,6.660054608457641
2.7193325389689007,3.527051188721348,3.3820863062923605,7.56368850677066,3.7992920890963333
0.7306360888322718,2.826901749833504,2.623089738673939,7.606252737052077,6.628149888034994
-2.3116527095028068,4.250748096829891,1.341532192559811,6.718761433272868,1.2932982730041878
-1.7565081596416527,4.669764964636979,-3.74052997938429,4.823622643867642,4.679330332829936
-2.437935686500108,1.1741321154979334,-3.1301878723691408,2.963512276837032,3.7333822623231896
-5.502408362930755,-0.9574760842063468,-4.3265523916194155,2.0950135337939018,-1.8238498042548392
-5.423847364434317,-3.1360431579483703,-8.550986772170756,1.5649560205420103,-2.0746196687596967
-6.229011202890774,-3.8311083623102435,-7.574830964578398,1.0227688667092312,-2.5995242685642697
-2.876805615629995,-2.826549459633796,-7.133677225284106,-0.784018467629901,-1.2760159814121381
-4.8366205612548985,-0.7357383611375738,-4.483292849410766,-5.4871963811618105,-4.655941820087975
-3.3803887117568747,-3.1190058552742665,-2.21210913125676,-3.4207500740079206,-3.6186550422121577
-3.4567748538119383,-7.523261493684756,-1.4096952452187541,-0.40002975694515897,-2.6679946629171307
-2.8052585233995226,-5.295916141097407,-1.0377466456544349,-5.730973562899115,-9.029432562794327
-1.8154510859708395,-3.03339273010074,0.7596588507029027,-4.69387624418592,-4.742390988528302
0.20131777872027523,0.3378028284629253,-0.2486884337273896,-0.7622263550464745,-6.44758628065937
0.4144843032237654,-0.5596019391840439,1.2719680243004559,-1.0454830572906482,-3.6330800491064603
1.40379852008871,3.871143901677823,2.168596917177985,-6.492833405005577,-3.1544131747991067
2.774861635360324,2.9391180789688933,-0.5488233904952085,-4.249678158235903,0.03215318769967468
-0.3361447120313952,6.470177148574936,4.424344462067269,-1.372414257964065,1.2707649447787635
2.4067607331865437,2.958441401217152,4.21444258373276,0.15264205906175116,3.6439537140783615
1.3811671207048328,5.445976062054444,4.7147709052860876,0.9602556650182243,3.7455866761864227
1.6467816525435817,1.595300372013807,3.776616002703259,2.1778710590683263,4.920191333937767
4.30747040313841,0.9141678565292216,4.288070557887806,2.199778094206937,1.6641957202523385
4.917459062885115,4.490335327235549,0.649535304247256,0.4095795435261964,3.135362915047899
2.9767129161324024,3.6898831155929037,0.029825837246256093,4.340796411712542,6.331212125031714
3.3136871675664326,3.8313194971257123,-1.2282612445552616,5.596158720947447,4.352154688171547
0.027420083341530455,2.7247043883196773,-2.020246212074439,5.069764929302046,4.332328810877955
-1.8188100394770301,0.978536703663268,-2.374503789364241,4.658760733125337,1.0163139698796995
-2.9462711876513525,0.26302407136707534,-1.2040763390641878,3.7454172692644585,-0.5365391878692048
-1.2336950124069692,-0.5409425323813486,-0.7167097838413847,4.705762090336626,0.35786404323964816
0.7234114500985314,-1.4467532765906193,-3.0397168371429273,3.1828524304545187,1.8942003980792264
-0.15159098587838327,-2.9427308907174656,-0.9658782870550734,3.671893992157944,0.0327149703659457
1.1995002524874738,4.946401735792236,0.8463141364578464,2.3552007534725625,-3.1027157274325203
-0.38723845716423044,2.2421286501649003,0.6952766847056482,-2.1249132877781918,4.768928234406502
-1.1533238326876198,2.133000142115562,1.4900912608421888,-1.2767707335167788,0.8589777769275551
-0.4236450932179143,-0.654809086732751,-0.9996160883177486,1.224554133528857,1.4807711169679816
0.6378824616722927,-0.8102736853066217,-2.0643741400051976,2.4501340421679494,1.3508614704868473
1.387323340996375,0.15810591055458129,-0.08823242957177024,-1.633290562899303,-0.11929783809794586
2.122548225966191,-1.4737805107775777,2.202171394382865,2.3986130240405203,-1.359640550875591
2.6096361565186106,0.9259178756573142,1.7708877573144708,-0.9100506601636252,2.1211675082040804
0.29694829901847,0.9299865014624211,-0.32099194201771075,4.556348355206146,2.96116465989918
0.5886494326500733,0.457153811815031,3.2223275237672495,0.5413556275011686,1.705679931298862
3.0164800993893035,-0.5950757422650552,3.3827190860586986,0.13976048589887358,-1.656792060058451
7.355675112397423,-0.27783749318507533,0.19607078420774426,-1.9640672856317516,-1.9730878129116305
3.6893238121843153,3.2120384065149503,5.961333579509349,-1.6285366078459147,0.14245073470947656
7.944892391074511,3.662022603290788,2.602997047907767,1.1108264999936948,0.1573484883544336
3.8323649018307258,4.381082296888425,6.968008644115097,-2.4546647717044463,3.1858813968524733
4.217660376884936,0.6724645153902045,7.769119806187742,3.1555752985627104,2.7884141481460745
5.223087844566269,3.0623629777690953,5.302829525219864,3.0948665941384736,5.939678272251201
3.3807246457555795,2.1482637966997293,0.5129469514036087,2.248510323890462,5.281644785690988
1.7643916812914056,0.8979416550671189,0.026524401903364803,3.553390199067872,1.35941162669615
-1.3005278622307612,3.533838002420853,-0.11665647252362843,5.250754744302943,0.178903004467595
-3.9153674261382627,3.3411688160791133,0.03862667178981871,2.2260644374084517,1.044940379161986
1.013006115306951,-3.155666153791411,-3.0564130100932068,-0.17424312018409505,5.118540106351179
0.030447267251870636,-1.0727102370185877,-0.45131928326825604,3.33738171284486,-0.9986308389664798
-0.22488302689744644,3.5231672634217057,-1.6163078685766896,2.7098688969450384,-0.8803339320637328
0.7978699184489273,1.6683113325244805,2.3571978903420723,2.1552296459119398,1.5506428851942573
0.24731268795104144,5.524496088989486,1.520191565088991,2.473707885184497,-1.979330806613549
6.579560981526795,6.1891745119023724,1.5078844625208911,-0.7876830967709322,0.9567761554380599
1.531697027430293,3.798065085624612,3.212935149482309,2.619496676804644,5.024919051833002
6.029998922999382,1.1821905063715554,-1.617639295563194,3.2245491978998873,2.881260774654449
0.19952782791494972,-1.370675295616603,-0.13468838725172416,6.575104089441099,0.8359261547138952
2.259618335694488,-0.9622863473861436,0.7676958472195713,6.060639395171268,0.5792163300136735
0.44051210719872314,5.0322734831164535,2.6531817063148013,2.54926389152356,2.9683916243254287
2.375972364636643,1.6229944008258004,1.6859988164507955,3.7364695357427733,3.426268587612983
2.058524328373828,3.0434522428170188,0.7652222076786375,1.3159171831329055,1.9279606644833809
0.3858332119244119,3.6787664644223126,0.12038697129800346,1.3370940381520897,1.7106397321366988
2.2313993622115764,-1.5983622250490817,2.4681227274085495,0.6434047521562082,3.4932945553721755
4.0682640641580186,1.2228503764438203,3.4845850039761723,6.360913951336086,-0.6082792264751747
1.2181650958472816,4.304060120168163,3.302672338395993,1.90477180071571,3.278306023974772
0.047697384754078254,3.17602616430238,2.294811799199356,-1.2024619629216988,5.758058535217895
-0.20960703408061687,-0.32433863087057624,0.3372102915207672,3.4521477241083125,6.89222211242641
-1.6930953700019196,-1.5066372812850655,0.382414703096987,5.474562697119067,1.4976334829998188
1.6683030447964569,0.7141162880761898,-1.8139973877855224,1.6500974440570013,-1.7793084041000173
3.2348824792934447,2.700012101315201,4.203395097937542,2.848170328018099,-0.4334883997969272
4.904193537996136,3.90591070809696,5.275368035739813,1.332400860619005,3.095422039505295
5.008608177589153,0.3795514307804142,5.4821610527464815,1.4944340254829869,5.260681783544822
6.657904764459264,4.895135572389426,6.166318722205973,2.056583069712382,1.5723427196969628
5.392621537858433,8.022149393148542,6.348491500775279,0.8130469398277704,3.9340664387120334
3.1330562345963804,8.228973374823912,4.112772441000567,2.2122594709530223,7.782688509654108
1.4629097513164273,7.482554819977726,7.259711010410774,7.157867463579526,7.508767962371425
0.08798851652580542,-0.39149108921815046,-0.03657784144046561,6.010680508232913,5.77948918387716
-0.08606038606989429,1.5808567319746634,0.7130242645842202,6.412935909779902,1.7884426810397103
-0.3132677285754199,0.22442106665178374,-0.08276214841177221,4.0943451917711835,1.5514299278978065
-2.646451552557631,3.7764459654387936,-1.3576250904505387,4.253411024551226,0.2632690180327206
-3.0058667651156705,-4.7877769214046015,-5.9889491773050025,2.079949300475436,2.688015004840835
-6.887973756387728,-4.997989521594077,-2.7043150446152615,7.740671126121577,-0.35316687923527346
-4.788918438627326,-3.971593440547116,-6.838814218173551,2.5507058928467785,-1.2532095004568644
-5.428238241755072,-4.770584188556444,-4.5428012674366,0.11428990116079063,-3.2409660885800915
-4.176640052300579,-5.106248780895414,-5.395457292998925,-3.387103264378495,-5.232064233638897
-6.639959392168265,-5.236932547904065,-2.315884538065728,-3.7217169192941024,-1.2455051479907047
-4.31068483438722,-7.540837223247374,-0.485477178166311,-1.8504477124217136,0.8930927957181098
-3.4387929948922684,-3.5780024925360965,-0.41612000867552235,0.12534786282425475,-4.020409650466355
-0.8366397372397043,-2.0480321341999357,-1.3350581861536743,0.29982304722753805,-8.059982257378564
-2.4723056981568305,-5.298800809155601,2.4406815370496333,-3.0560108128581733,-3.9615155529881854
2.4981689480186224,-2.3301640777537562,3.784305775850634,-1.5289209789655571,-2.683095970193062
1.061753853510888,0.33116479680681743,0.5696130082874236,-4.724380122830253,1.3902839891379317
-1.562159370720026,2.3663502564829746,3.933442486175456,-4.6517676659964815,0.3895443657043711
0.330975312319445,0.8476035465194052,1.380256625791446,-0.7624505739686729,1.5264243467709968
3.2349188100680606,0.22663965835733513,1.6714855561198179,1.1235001063511094,-1.688498970485313
-2.028376385375605,2.5651351104478817,0.7238155938526791,3.9722935199605462,1.0058509861559903
0.3886766146189955,1.333045521655611,-2.1113872913955705,4.744706289240391,3.697568062889258
-2.765298296576592,0.9813330585555472,0.09885480679503655,7.574535801943983,4.969634853022132
-3.336480226444149,-1.230054094438225,-0.7274734214147518,1.9382483415322724,3.3814899285280777
-4.628043294226763,-4.096869052588284,-2.9699420763471114,4.2993634232285025,-2.755336980607172
-0.46974642711368775,-4.510583180429863,-2.896176809838714,2.302335060883806,0.053370264282401436
1.4421771945065422,-1.5447450624781014,-1.3808555326357284,5.72753524646892,-5.249505382029007
1.9599325712560955,-0.6607004878046432,-0.6721746968610858,-1.6096618510987823,-5.119484452974049
-1.7529383787817177,4.580794846034406,0.4571493577198358,-5.82349296802201,-6.538671984140582
0.1980442200299316,0.6053375464062579,0.1682919617199864,-3.0442447023285393,-1.1729774971686506
-1.7144928354254936,-2.405579877195809,0.3072378328950463,-2.442149523885057,-0.8860885735819302
-1.5565286319385923,-4.842324888187077,-1.0831055995745544,-1.1093311000102508,0.18851835055621935
-1.359844547635482,-4.842679449837771,-3.3522879703705453,1.0145658569322684,-1.4071323019478634
-2.4086791837841837,-3.7090750173373745,-4.002704611205647,-0.008928270027293628,-1.8219911425146127
-1.242607471530219,-2.086593637776216,-4.570432789166783,2.807767985650237,-0.9091768322476617
-0.9514722498063037,-3.0028045436563717,-1.7796611644255405,2.8975269506181727,-3.491724359900716
-1.8072768586277053,1.5196456413723787,1.1424213741026992,-1.388594406884579,-5.7009922028661535
-4.2589324672108955,1.706644081607867,-2.623070153325579,-3.450714902603442,-1.0177606457159358
-4.2695588523995305,2.9788057857360597,-4.840954020382131,-2.1591978164772296,-1.215489490998125
-2.2114279971752073,3.117280407882262,-1.2767494700295159,0.0675346800581571,0.11243950572680828
2.3824602160553274,2.193294146805106,-3.9513734560620026,4.0760845525617055,0.7400218066172687
-0.2640699090543907,1.7965799127174185,-3.7934586014145784,-0.14329822049616459,-0.03873675257882758
-2.8494081192259912,-1.029353074067494,-2.169389350524589,-2.0567934755303092,-1.1228654751360811
-4.379082128438677,-3.5455487774361787,-3.391086025403099,-1.5065237716628865,-2.1509774855240535
-1.6118543762297914,-0.36181076945914814,-5.45994497489607,-1.3873366674291217,0.581560868355671
-1.253842391213446,-1.5302193045101642,-2.9358708775815834,-4.62179826757711,-1.6074677584645876
-2.533187113322839,0.7406974478260897,-2.761177180354764,0.6533173670878076,-3.3129532588919757
-5.383268713941437,-4.590618662618734,-3.057614669074087,3.0412756405899657,1.7103891525920303
-5.574134856583932,-3.4225774471607484,-1.3895190583320285,2.965515876204779,-0.41418866434815393
-4.325995716124786,-1.9522876548310855,-3.6051787982050216,0.5433293975510914,-2.035021388492299
-5.879012654478901,-3.8139642562169693,-2.63170470041282,1.0946076398267497,-0.1987231261923006
-3.8000816888848874,-1.02285553532748,-3.9351105436381744,1.198394035305781,-3.4642920110477444
-3.77722016912963,-0.8759989992728741,-1.9614139230791734,-3.6345872374564325,-4.600389179373609
-2.6741369927771506,-3.613132940213517,-2.0472616407765467,-1.1036673052691697,-3.350500873361355
-0.4250715395077316,-4.185104833800229,-1.5707445546991676,-0.5884062622814623,-6.008613835998325
2.4776061046088795,-6.184412533964837,-3.4348508645533715,-2.96592255303245,-4.26350417899541
1.3183978088901562,-3.017989671587614,-1.8629933804306664,-7.155730520699197,-4.156345810927959
-0.3863210403411233,-4.532269406334399,-1.5916015731769702,-6.943376268611717,-3.439303416844828
0.7685411554703409,-2.460055849289847,-3.1990145740297065,-1.6251550194892306,-3.235197158311994
0.13624262922232466,2.0038766647778563,0.9025657530159616,-5.781268649900346,-5.5483565143922835
1.1854272096353635,1.4592506370038978,2.0012652491848555,-7.469158091847595,-2.3968344044023016
2.185913683330114,-0.5100677980648141,2.9260129668380057,-0.8522447254415155,-2.732790408932219
3.2271069989923378,0.6150597784959931,5.764796105141999,-4.113928692778188,-3.734332963111516
2.3900585937473426,-2.1528994226864033,4.588979658000219,-3.179236973207846,-0.8245047831047717
5.818919010783459,0.5695623216136937,2.6678813587849546,1.7742435658674156,-2.9274808046400267
3.4562870930719356,7.415623066144754,4.53372680694971,0.135208727905055,0.4848971026738036
5.593213953025874,4.5111071955875754,7.6284105091336984,-0.24156791324408855,2.5820686540850106
5.819087809846286,0.7391689057566517,3.0375302581133954,0.5826375279488123,3.1142185469601427
1.5875965369905232,-0.11095368826496177,4.213409353175186,1.5197341573639347,3.3031600950471733
3.5736293570865136,0.35185030598131667,0.2552200693007718,4.714859016564242,2.924589542882159
4.79294269806008,2.2238598255858513,2.2961437245588114,7.657116051196171,3.739567585301602
0.7314168428926746,8.318209002573163,3.6369013451050445,7.34409189734278,3.1761484122644097
1.250510454239151,5.49008194718787,3.5121481953721836,3.205619673519526,8.201490964296898
1.8243924348172855,1.751551780411028,4.396802202305064,5.539838721193646,6.990721445303669
5.361918496362652,3.8796015420085315,3.6766396744625975,2.8512554823485123,3.7402159280145315
3.525363485341153,6.685625966187063,4.741086252282045,5.234012039695003,4.831086168753272
2.886531469704842,3.6639083654328797,0.2848824088167441,4.970326605247269,6.207678305930429
0.03793098181147925,0.8633431270063134,-0.4844128340174223,5.964090483395953,3.165155569311709
-1.1827507951836165,1.0093911773511506,2.8473339415989387,5.232814634585186,-1.3381625816849545
-0.4219692642316971,4.367102528873169,1.7201010690844016,-1.0833781226959858,1.1045463378798184
4.229049064440094,0.36185453928866895,1.1965299791604829,-0.1366110463188285,1.728884376804848
4.050849615399175,2.96355359584837,3.8874666753742435,-0.22435285422208484,0.6824793429565653
5.003864213477479,3.405361123470024,1.020112275458518,3.853737079185306,4.577746349575212
5.221516634873527,3.3700221204795087,2.870329401423717,0.215120238600369,4.401040388033452
3.302714296215401,6.789361524110516,2.467211376674822,-1.1183386633987205,-0.01211038768835726
3.039162101972667,3.489396740041621,2.898927352833291,-1.2548270538003297,4.0513079246554415
-0.13844003034874808,3.6206085016951395,-2.0836107200982035,-1.3240461546312317,7.432781742132118
-2.18973091703501,2.9870605002788153,-2.2628739011044914,1.2890753319191508,0.9755026902978083
-4.962198032719813,0.052341161991170726,-2.1135414808761173,-0.6433070476217377,1.764459702818399
-6.085399008061505,-3.1766726122289066,-0.6485727654782152,3.487294406258889,2.3345904286029993
-5.526717409464675,-3.692116213108039,-4.2759977109006595,0.8139474296093183,-3.679855818663416
-2.94970653822488,-2.614512403011555,-2.7855954295576737,-3.362895230575223,-2.2666499315817044
-2.9626115803419384,-1.5920810236689746,-1.7467039032751253,-1.5831006703039654,-1.7776329730181377
2.914199145975327,-2.860132888116208,-5.445720946816925,-1.5096519849173466,-0.11574546561647914
0.3071860358833898,0.7214848167898202,-3.886682993085135,-2.62867338460458,-0.6871295503353391
-1.780282577088259,0.9836295886155447,0.3362946429474347,-1.7370725369860955,0.7768896172401918
-3.4097331739707064,-2.5316013219899323,1.942501959541727,1.3830046983406188,0.2481773429846651
2.856105629685512,1.0900245614427173,-2.0833272945670034,0.6176785625396387,-3.5998238070812514
2.137606556466139,2.531939516389362,1.216739893732036,-1.9396993063156063,-2.0001195492988275
2.967702131879944,0.6671157251089772,0.7902177664910962,-0.9998697230363116,-0.06469516665196123
0.5585627663043922,-0.4259301385830474,3.4382955312652097,3.1609224138652974,1.0440391547374421
5.402086422542981,-1.5699248878598935,1.973299247627902,1.5904808383370685,5.0142525093580685
2.8521060951667474,3.008447146347002,6.556887307090069,0.3639854436081791,4.4168788735338005
3.0708976494798153,1.7891990957295594,9.863265617549091,0.5385028308571103,5.886939083923541
2.2069215290916135,-0.22172108662364076,5.696687341932879,0.6965562661396545,1.1447146765650844
-0.13922102376195555,-1.0108708653784164,3.150152014054715,4.308895403905878,-3.8196243668353818
